─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31)
 os       macOS Sonoma 14.4.1
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 date     2024-04-24

─ Packages ───────────────────────────────────────────────────────────────────
 ! package      * version    date (UTC) lib source
 P bookdown       0.39       2024-04-15 [?] CRAN (R 4.3.1)
 P bslib          0.7.0      2024-03-29 [?] CRAN (R 4.3.1)
 P cachem         1.0.8      2023-05-01 [?] CRAN (R 4.3.0)
 P caret          6.0-94     2023-03-21 [?] CRAN (R 4.3.0)
 P class          7.3-22     2023-05-03 [?] CRAN (R 4.3.2)
 P cli            3.6.2      2023-12-11 [?] CRAN (R 4.3.1)
 P codetools      0.2-19     2023-02-01 [?] CRAN (R 4.3.2)
 P colorspace     2.1-0      2023-01-23 [?] CRAN (R 4.3.0)
 P data.table     1.15.4     2024-03-30 [?] CRAN (R 4.3.1)
 P digest         0.6.35     2024-03-11 [?] CRAN (R 4.3.1)
 P downlit        0.4.3      2023-06-29 [?] CRAN (R 4.3.0)
 P dplyr          1.1.4      2023-11-17 [?] CRAN (R 4.3.1)
 P e1071          1.7-14     2023-12-06 [?] CRAN (R 4.3.1)
 P evaluate       0.23       2023-11-01 [?] CRAN (R 4.3.1)
 P fansi          1.0.6      2023-12-08 [?] CRAN (R 4.3.1)
 P fastmap        1.1.1      2023-02-24 [?] CRAN (R 4.3.0)
 P foreach        1.5.2      2022-02-02 [?] RSPM (R 4.3.0)
 P fs             1.6.3      2023-07-20 [?] CRAN (R 4.3.0)
 P future         1.33.2     2024-03-26 [?] CRAN (R 4.3.1)
 P future.apply   1.11.2     2024-03-28 [?] CRAN (R 4.3.1)
 P generics       0.1.3      2022-07-05 [?] CRAN (R 4.3.0)
 P ggplot2        3.5.0      2024-02-23 [?] CRAN (R 4.3.1)
 P glmnet         4.1-8      2023-08-22 [?] CRAN (R 4.3.0)
